Year,Team,Wins,WinPct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Tigers,53,0.327160494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Astros,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Astros,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Astros,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Astros,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Astros,51,0.314814815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Astros,55,0.339506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Astros,56,0.345679012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Astros,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Astros,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Astros,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Astros,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Astros,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Astros,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Astros,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Astros,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Astros,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Astros,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Astros,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Astros,102,0.62962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Astros,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Astros,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Royals,58,0.358024691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Royals,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Royals,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Royals,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Royals,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Royals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Royals,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Royals,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Royals,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Royals,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Royals,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Royals,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Royals,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Royals,56,0.345679012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Royals,58,0.358024691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Royals,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Royals,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Royals,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Royals,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Royals,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Royals,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Royals,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Royals,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Angels,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Angels,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Angels,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Angels,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Angels,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Angels,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Angels,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Angels,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Angels,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Angels,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Angels,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Angels,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Angels,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Angels,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Angels,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Angels,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Angels,99,0.611111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Angels,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Angels,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Angels,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Angels,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Angels,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Angels,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Dodgers,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Dodgers,104,0.641975309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Dodgers,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Dodgers,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Dodgers,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Dodgers,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Dodgers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Dodgers,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Dodgers,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Dodgers,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Dodgers,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Dodgers,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Dodgers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Dodgers,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Dodgers,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Dodgers,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Dodgers,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Dodgers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Dodgers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Dodgers,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Dodgers,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Dodgers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Dodgers,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Marlins,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Marlins,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Marlins,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Marlins,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Marlins,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Marlins,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Marlins,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Marlins,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Marlins,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Marlins,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Marlins,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Marlins,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Marlins,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Marlins,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Marlins,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Marlins,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Marlins,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Marlins,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Marlins,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Marlins,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Marlins,54,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Marlins,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Marlins,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Brewers,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Brewers,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Brewers,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Brewers,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Brewers,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Brewers,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Brewers,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Brewers,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Brewers,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Brewers,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Brewers,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Brewers,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Brewers,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Brewers,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Brewers,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Brewers,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Brewers,56,0.345679012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Brewers,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Brewers,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Brewers,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Brewers,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Brewers,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Brewers,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Twins,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Twins,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Twins,59,0.364197531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Twins,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Twins,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Twins,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Twins,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Twins,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Twins,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Twins,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Twins,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Twins,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Twins,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Twins,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Twins,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Twins,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Twins,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Twins,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Twins,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Twins,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Twins,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Twins,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Twins,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Mets,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Mets,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mets,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mets,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Mets,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Mets,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Mets,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Mets,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Mets,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Mets,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Mets,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Mets,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Mets,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Mets,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Mets,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Mets,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Mets,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Mets,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Mets,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Mets,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Mets,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Mets,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Mets,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Yankees,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Yankees,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Yankees,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Yankees,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Yankees,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Yankees,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Yankees,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Yankees,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Yankees,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Yankees,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Yankees,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Yankees,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Yankees,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Yankees,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Yankees,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Yankees,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Yankees,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Yankees,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Yankees,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Yankees,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Yankees,114,0.703703704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Yankees,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Yankees,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Athletics,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Athletics,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Athletics,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Athletics,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Athletics,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Athletics,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Athletics,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Athletics,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Athletics,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Athletics,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Athletics,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Athletics,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Athletics,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Athletics,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Athletics,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Athletics,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Athletics,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Athletics,102,0.62962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Athletics,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Athletics,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Athletics,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Athletics,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Athletics,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Phillies,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
