Year,Team,Wins,WinPct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Phillies,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Phillies,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Phillies,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Phillies,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Phillies,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Phillies,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Phillies,102,0.62962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Phillies,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Phillies,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Phillies,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Phillies,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Phillies,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Phillies,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Phillies,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Phillies,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Phillies,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Phillies,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Phillies,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Phillies,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Phillies,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Phillies,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Phillies,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Pirates,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Pirates,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Pirates,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Pirates,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Pirates,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Pirates,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Pirates,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Pirates,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Pirates,57,0.351851852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Pirates,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Pirates,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Pirates,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Pirates,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Pirates,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Pirates,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Pirates,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Pirates,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Pirates,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Pirates,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Pirates,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Pirates,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Pirates,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Pirates,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Padres,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Padres,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Padres,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Padres,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Padres,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Padres,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Padres,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Padres,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Padres,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Padres,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Padres,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Padres,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Padres,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Padres,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Padres,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Padres,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Padres,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Padres,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Padres,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Padres,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Padres,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Padres,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Padres,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Giants,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Giants,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Giants,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Giants,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Giants,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Giants,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Giants,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Giants,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Giants,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Giants,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Giants,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Giants,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Giants,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Giants,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Giants,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Giants,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Giants,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Giants,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Giants,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Giants,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Giants,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Giants,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Giants,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Mariners,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Mariners,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mariners,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mariners,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Mariners,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Mariners,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Mariners,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Mariners,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Mariners,61,0.37654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Mariners,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Mariners,61,0.37654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Mariners,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Mariners,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Mariners,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Mariners,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Mariners,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Mariners,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Mariners,116,0.716049383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Mariners,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Mariners,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Mariners,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Mariners,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Mariners,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Cardinals,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Cardinals,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Cardinals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Cardinals,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Cardinals,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Cardinals,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Cardinals,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Cardinals,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Cardinals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Cardinals,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Cardinals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Cardinals,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Cardinals,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Cardinals,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Cardinals,105,0.648148148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Cardinals,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Cardinals,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Cardinals,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Cardinals,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Cardinals,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Cardinals,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Cardinals,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Cardinals,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Rays,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Rays,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Rays,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Rays,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Rays,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Rays,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Rays,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Rays,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Rays,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Rays,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Rays,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Devil Rays,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Devil Rays,61,0.37654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Devil Rays,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Devil Rays,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Devil Rays,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Devil Rays,55,0.339506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Devil Rays,62,0.382716049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Devil Rays,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Devil Rays,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Devil Rays,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Devil Rays,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Devil Rays,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Rangers,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Rangers,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Rangers,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Rangers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Rangers,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Rangers,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Rangers,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Rangers,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Rangers,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Rangers,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Rangers,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Rangers,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Rangers,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Rangers,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Rangers,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Rangers,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Rangers,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Rangers,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Rangers,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Rangers,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Rangers,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Rangers,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Rangers,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Blue Jays,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Blue Jays,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Blue Jays,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Blue Jays,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Blue Jays,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Blue Jays,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Blue Jays,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Blue Jays,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Blue Jays,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Blue Jays,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Blue Jays,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Blue Jays,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Blue Jays,87,0.537037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Blue Jays,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Blue Jays,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Blue Jays,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Blue Jays,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Blue Jays,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Blue Jays,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Blue Jays,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Blue Jays,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Blue Jays,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Blue Jays,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Nationals,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Nationals,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Nationals,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Nationals,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Nationals,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Nationals,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Nationals,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Nationals,80,0.49382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Nationals,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Nationals,59,0.364197531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Nationals,59,0.364197531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Nationals,73,0.450617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Nationals,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Nationals,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Expos,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Expos,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Expos,83,0.512345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Expos,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Expos,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Expos,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Expos,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Expos,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Expos,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,